Product Name,Model,Price,Quantity,Status,Image,Description
0.25 kg BTC Purity 999.9,ربع كيلو اماراتي نقاوة 999.9,17.0000,5,,,
0.25 Kg BTC Round Purity 999.9,ربع كيلو اماراتي دائري نقاوة 999.9 BTC,20.0000,5,,,
0.25 kg Minted Purity 999.9,ربع كيلو سويسري مغلف نقاوة 999.9,25.0000,10,,,
0.25 kg Suisse Lady Fortuna -Without Box,ربع كيلو سويسري فورتونا -العروسة,195.0000,1,,,
0.5 kg BTC Purity 999.9,نص كيلو اماراتي نقاوة 999.9,20.0000,5,,,
0.5 kg Minted Purity 999.9,0.5 kg Minted Purity 999.9,35.0000,1,,,
1 gram Purity 999.9,سويسري 1 جرام نقاوة 999.9,4.5000,100,,,
1 gram Suisse Lady Fortuna,سبيكة 1 جرام سويسري فورتونا -العروسة,9.0000,100,,,
1 Kg BTC Purity 999.9,كيلو اماراتي نقاوة 999.9,0.0100,5,,,
1 Kg BTC Round Purity 999.9,1 Kg BTC Purity 999.9,44.0000,5,,,
1 kg Minted Purity 999.9,كيلو سويسري مغلف نقاوة 999.9,105.0000,10,,,
1/2 Lera 22 Karat,نص ليرة عثمانية عيار 22,2.7500,100,,,
1/2 Mukammas 22 Karat,نص مخمس عثمانية عيار 22,9.2500,100,,,
1/4 Lera 22 Karat,ربع ليرة عثمانية عيار 22,3.1000,100,,,
"10 gram BTC ""I LOVE YOU"" Purity 999.9","10 gram BTC ""I LOVE YOU"" Purity 999.9",25.5000,50,,,
10 gram BTC Purity 999.9,سبيكة 10 جرام عيار 24 نقاوة 999.9,6.0000,50,,,
10 gram BTC-Bab Al Kaaba Purity 999.9,"سبيكة باب الكعبة 10 جرام بي تي سي عيار 24 نقاوة 999,9",25.5000,0,,,
10 gram BTC-Falcon Purity 999.9,"سبيكة الصقر 10 جرام بي تي سي عيار 24 نقاوة 999,9",25.5000,50,,,
10 gram BTC-Kuwait Towers Purity 999.9,"سبيكة أبراج الكويت 10 جرام بي تي سي عيار 24 نقاوة 999,9",25.5000,0,,,
10 gram Purity 999.9,سويسري 10 جرام نقاوة 999.9,8.0000,100,,,
10 gram Suisse Lady Fortuna,سبيكة 10 جرام سويسري فورتونا العروسة,29.0000,100,,,
10 Tola BTC Purity 999,عشرة توله امارتي نقاوه 999,9.0000,1,,,
100 gram BTC Purity 999.9,سبيكة 100 جرام عيار 24 نقاوة 999.9,10.5000,50,,,
100 gram Purity 999.9,سويسري 100 جرام نقاوة 999.9,13.0000,100,,,
2.5 gram BTC-Bab Al Kaaba Purity 999.9,"سبيكة باب الكعبة 2.5 جرام بي تي سي عيار 24 نقاوة 999,9",10.2500,0,,,
2.5 gram BTC-Falcon Purity 999.9,"سبيكة الصقر 2.5 جرام بي تي سي عيار 24 نقاوة 999,9",10.2500,0,,,
2.5 gram BTC-Kuwait Towers Purity 999.9,2.5 gram BTC-Kuwait Towers Purity 999.9,10.2500,0,,,
2.5 gram BTC-Watany Al Kuwait Purity 999.9,"سبيكة (وطني الكويت) 2.5 جرام بي تي سي عيار 24 نقاوة 999,9",10.2500,0,,,
2.5 gram Purity 999.9,2.5 gram Purity 999.9,5.5000,99,,,
2.5 gram Suisse Lady Fortuna,سبيكة 2.5 جرام سويسري فورتونا -العروسة,14.2500,100,,,
2.5 gram Suisse Rosa,سبيكة 2.5 جرام سويسري روزا -الورده,14.0000,100,,,
20 gram BTC Purity 999.9,سبيكة 20 جرام عيار 24 نقاوة 999.9,8.1000,50,,,
20 gram Purity 999.9,سويسري 20 جرام نقاوة 999.9,9.5000,100,,,
24k Gold,24k Gold,0.0000,2000121,,,
31.1 gram BTC Purity 999.9,سبيكة الأونصة 31.1 جرام عيار 24 نقاوة 999.9,8.3500,50,,,
31.1 gram Purity 999.9,أونصة سويسري 31.1 جرام نقاوة 999.9,10.0000,100,,,
4 Georgian coin 22 Karat,نص جنية انجليزي عيار 22,3.0000,100,,,
5 gram BTC Purity 999.9,سبيكة 5 جرام عيار 24 نقاوة 999.9,5.2500,50,,,
5 gram BTC-Bab Al Kaaba Purity 999.9,"سبيكة باب الكعبة 5 جرام بي تي سي عيار 24 نقاوة 999,9",15.2500,0,,,
5 gram BTC-Falcon Purity 999.9,"سبيكة الصقر 5 جرام بي تي سي عيار 24 نقاوة 999,9",15.2500,0,,,
5 gram BTC-Kuwait Towers Purity 999.9,"سبيكة أبراج الكويت 5 جرام بي تي سي عيار 24 نقاوة 999,9",15.2500,0,,,
5 gram BTC-Watany Al Kuwait Purity 999.9,"سبيكة (وطني الكويت) 5 جرام بي تي سي عيار 24 نقاوة 999,9",25.5000,0,,,
5 gram Purity 999.9 - Valcambi,سويسري 5 جرام نقاوة 999.9,6.5000,100,,,
50 gram BTC Purity 999.9,سبيكة 50 جرام عيار 24 نقاوة 999.9,10.0000,50,,,
50 gram Purity 999.9,سويسري 50 جرام نقاوة 999.9,10.5000,100,,,
8 Georgian coin 22 Karat,جنية انجليزي عيار 22,5.2500,1,,,
ALORA 1 GRAM,ALORA 1 GRAM,4.0000,100,,,
ALORA 10 GRAM,سبيكه الورا   الوزن  : 10غرام,5.7500,100,,,
ALORA 100 GRAM,سبيكه الورا   الوزن : 100 غرام,8.5000,100,,,
ALORA 20 GRAM,سبيكه الورا   الوزن : 20 غرام,6.5500,100,,,
ALORA 31.10 GRAM,سبيكه الورا   الوزن : 31.10 غرام,7.5000,100,,,
ALORA 5 GRAM,سبيكة آلورا 5 جرام,3.5000,100,,,
ALORA 50 GRAM,سبيكه الورا   الوزن : 50 غرام,8.5000,100,,,
ALORA 8 GRAM,سبيكه الورا   الوزن  : 8 غرام,6.5000,100,,,
Bangle  2/17,اساور الضاحية قياس 17,68.0000,0,,,
Bangle  4/19,اساور جسر جابر قياس 19,55.0000,1,,,
Bangle 1,اساور شذر قياس 17,60.5000,1,,,
Bangle 1/17,اساور شذر و لولو قياس 17,60.0000,0,,,
Bangle 1/18,اساور شذر و لولو قياس 18,60.5000,1,,,
Bangle 1/19,اساور شذر و لولو قياس 19,62.5000,0,,,
Bangle 16/27,اساور و خاتم 26,38.0000,0,,,
Bangle 19 ,سوار و خاتم طبعة النرات المربعه 1,60.0000,0,,,
Bangle 19,اساور شذر قياس 19,60.6500,0,,,
Bangle 2,اساور شذر قياس 18,60.5000,1,,,
Bangle 2/18,اساور الضاحية قياس 18,68.0000,0,,,
Bangle 2/19,اساور الضاحية قياس 19,74.0000,1,,,
Bangle 20,اساور 20,80.0000,0,,,
Bangle 28,Bangle 28,49.0000,0,,,
Bangle 29,Bangle 29,22.0000,1,,,
Bangle 3/17,Bangel 3/17,42.0000,1,,,
Bangle 3/18,اساور دقه الباجله قياس 17,45.0000,1,,,
Bangle 3/19,اساور دقه الباجله قياس 19,50.0000,0,,,
Bangle 4/17,اساور دقه حبة البخي قياس 17,60.0000,1,,,
Bangle 4/18,اساور جسر جابر قياس 18,60.0000,1,,,
Bangle 4/20,اسوار جسر جابر قياس 17,60.0000,1,,,
bracelet 10,انسيال 10 ,8.0000,1,,,
bracelet 11,انسيال 11,23.0000,1,,,
bracelet 12,انسيال 12,13.0000,1,,,
bracelet 13,انسيال 13,8.0000,1,,,
bracelet 14,انسيال 14,20.0000,0,,,
bracelet 15,انسيال 15,12.0000,1,,,
bracelet 16,انسيال 16,13.0000,1,,,
bracelet 17,انسيال 17,10.0000,1,,,
bracelet 18,انسيال 18,9.0000,1,,,
bracelet 19,انسيال 19,21.0000,1,,,
bracelet 20,انسيال 20,11.0000,1,,,
bracelet 21,انسيال 21,12.0000,1,,,
bracelet 22,انسيال 22,10.0000,1,,,
bracelet 23,انسيال 23,15.0000,1,,,
bracelet 24,انسيال 24,20.0000,1,,,
bracelet 25,انسيال 25,17.0000,1,,,
bracelet 26,انسيال 26,18.0000,1,,,
bracelet 27,انسيال 27,12.0000,1,,,
bracelet 28,انسيال 28,12.0000,1,,,
bracelet 28,انسيال 27 ,13.0000,1,,,
bracelet 29,انسيال 29,10.0000,1,,,
bracelet 29,انسيال 29,21.0000,1,,,
bracelet 30,انسيال 30,8.0000,1,,,
bracelet 30,انسيال 30,10.0000,1,,,
bracelet 31,انسيال 31,15.0000,1,,,
"BRACELET 31.1 Gram BTC 24K ""Ayatul Kursi"" 999.9 Purity","BRACELET 31.1 Gram BTC 24K ""Ayatul Kursi"" 999.9 Purity",80.0000,0,,,
Bracelet 32,Braclet 32,32.0000,1,,,
bracelet 32,انسيال 32,15.0000,1,,,
Bracelet 33,انسيال 33,20.0000,1,,,
bracelet 33,انسيال 33,25.0000,1,,,
Bracelet 34,انسيال 34,10.0000,1,,,
bracelet 34,انسيال 34,13.0000,1,,,
chain 1,سلسال 1,33.8000,1,,,
chain 2,سلسال سنيك  2,63.5000,0,,,
Chain 3,سلسال  زنجير 3,0.0000,1,,,
chain 4,سلسال  زنجير 4,87.7500,1,,,
chian 5,سلسال  5,44.8500,1,,,
chian 6,سلسال  6,41.1250,1,,,
Children's Bangle 1,مفتول للأطفال 1,12.0000,1,,,
Children's Bangle 2,مفتول للأطفال 2,12.0000,1,,,
Children's Bangle 3,مفتول للأطفال 3,12.0000,1,,,
Children's Bangle 4,مفتول للأطفال 4,12.0000,1,,,
Children's Bangle 5,مفتول للأطفال 5,13.0000,1,,,
Children's Bangle 6,مفتول للأطفال 6,15.0000,1,,,
Children's Bangle 7,مفتول للأطفال 7,15.0000,1,,,
Children's Bangle 8,مفتول للأطفال 8,12.0000,1,,,
Choker 1,قلادة 1,35.0000,1,,,
Choker 2,قلادة 2,38.0000,1,,,
Choker 3,قلادة 3,38.0000,1,,,
Choker 4,قلادة 4,37.0000,1,,,
Choker 5,قلادة 5,35.0000,1,,,
Cleopatra,كليوبترا  ,81.7500,1,,,
Cleopatra 2 ,كليوبترا 2,63.0000,0,,,
Cleopatra 3,كليوبترا 3,114.5000,1,,,
Customer Credit System,Customer Credit System,0.0000,1,,,
Diamond bracelet with colour stone 1,انسال ذهب و الماس و حجر الروبي 1,40.0000,1,,,
Diamond bracelet with colour stone 2,انسال ذهب و الماس و حجر الزمرد 2,41.0000,1,,,
Diamond bracelet with colour stone 3,انسال ذهب و الماس و حجر الروبي 3,45.0000,1,,,
Diamond bracelet with colour stone 4,انسال ذهب و الماس و حجر الزفير 4,40.0000,1,,,
Diamond bracelet with colour stone 5,انسال ذهب و الماس و حجر  الكوارتز 5,40.0000,1,,,
Diamond bracelet with colour stone 6,انسال ذهب و الماس و حجر التوباز 6,40.0000,1,,,
Diamond bracelet with colour stone 6,انسال ذهب و الماس و حجر التوباز  6,40.0000,1,,,
Diamond bracelet with colour stone 7,انسال ذهب و الماس و حجر الزمرد 7,45.0000,1,,,
Diamond bracelet with colour stone 7,انسال ذهب و الماس و حجر زمرد 7,45.0000,1,,,
Disney Daisy Duck 2 gram BTC Coin 24 Karat Purity 999.9,ديزني ديزي داك 2 جرام عملة بي تي سي عيار 24 نقاوة 999.9,15.0000,10,,,
Disney Donald Duck 2 gram BTC Coin 24 Karat Purity 999.9,ديزني دونالد داك 2 جرام عملة بي تي سي - عيار 24 نقاوة 999.9,16.0000,10,,,
Disney Scrooge McDuck 2 gram BTC Coin 24 Karat Purity 999.9,Disney Scrooge McDuck 2 gram BTC Coin 24 Karat Purity 999.9,15.0000,1,,,
Earring  5,تراجي سبيكة حجم 1 جرام,45.0000,1,,,
Earring  6,تراجي ربع نيرة ,25.0000,1,,,
Earring (hops),تراجي ( حلق ) هوبس,19.0000,0,,,
Earring (hops),تراجي ( حلق ) هوبس,20.0000,2,,,
Earring (hops),تراجي ( حلق ) هوبس,18.0000,0,,,
Earring (hops),تراجي ( حلق ) هوبس,18.0000,1,,,
Earring (hops) 1,تراجي ( حلق ) هوبس,19.0000,1,,,
Earring 1,تراجي 1 (  (دموع غزة),10.0000,1,,,
Earring 10,تراجي قياس ربع نيرة ,36.0000,1,,,
Earring 11,تراجي قياس نصف نيرة اصلية,33.0000,1,,,
Earring 15,تراجي1517,17.0000,1,,,
Earring 16,تراجي 17,26.0000,1,,,
Earring 17,تراجي اطار ربع نيرة 22,32.0000,1,,,
Earring 18,تراجي اطار حجم 1 جرام 25,25.0000,1,,,
Earring 19,تراجي 19,17.5000,1,,,
Earring 19,تراجي اطار قياس 1 جرام ,12.0000,1,,,
Earring 20,تراجي 20,22.0000,1,,,
Earring 20,تراجي اطار قياس 1 جرام ,11.0000,1,,,
Earring 21,تراجي اطار سبيكة قياس 1 جرام,12.0000,1,,,
Earring 22,تراجي نصف نيرة عيار 22,15.0000,1,,,
Earring 23,تراجي 23,30.0000,1,,,
Earring 24,تراجي 24,12.0000,1,,,
Earring 3,تراجي سبيكة 1 جرام,11.0000,1,,,
Earring 4,تراجي سبيكة 1 جرام 4,12.0000,1,,,
Earring 55,تراجي سبيكة 1 جرام 2,15.0000,1,,,
FRAME 1 ,بروزا مخمس 1,25.0000,1,,,
Frame 2,بروزا 2,21.0000,1,,,
Frame 3,بروزا 3,18.0000,1,,,
Frame 4,بروزا 4,14.0000,1,,,
Frame 5,بروزا 5,24.0000,1,,,
Frame 6,بروزا 6,11.0000,1,,,
Frame 7,بروزا 7,14.0000,1,,,
Frame 8,بروزا 8,9.0000,1,,,
full set ( kersi jaber ),كرسي جابر ( النيرات المعينة) الأصلية ,255.0000,1,,,
full set (KUWAIT ) 14,شبكة ( كويتية) 14,97.0000,1,,,
full set (KUWAIT ) 15,شبكة ( كويتية) 15,92.0000,1,,,
full set (KUWAIT kurssi ) 1,full set (KUWAIT kurssi ) 1,560.0000,1,,,
full set (KUWAIT kurssi ) 1,كرسي جابر 1,305.0000,0,,,
full set (KUWAIT kurssi ) 2,كرسي جابر 2,437.0000,0,,,
full set (KUWAIT kurssi ) 3,كرسي جابر 3,446.0000,0,,,
full set (KUWAIT Sabhaa) 1,سبحة ( كويتية) 1,80.0000,0,,,
full set (KUWAIT Sabhaa) 2,سبحة ( كويتية) 2,65.0000,1,,,
full set (KUWAIT Sabhaa) 3,سبحة ( كويتية) 2,75.0000,0,,,
full set (KUWAIT Sabhaa) 4,سبحة ( كويتية) 4,65.0000,0,,,
full set (KUWAIT Sabhaa) 5,full set (KUWAIT Sabhaa) 5,75.0000,1,,,
full set (KUWAIT) ,كرسي الأصيلة ( كويتي),205.0000,1,,,
full set (KUWAIT) ,full set (KUWAIT) ,180.0000,1,,,
full set (KUWAIT) ,كرسي جابر ( صغير) ,188.0000,0,,,
full set (KUWAIT) ,شبكة ( كويتية),100.0000,1,,,
full set (KUWAIT) ,شبكة ( كويتية),103.0000,1,,,
full set (KUWAIT) ,full set (KUWAIT) ,100.0000,1,,,
full set (KUWAIT) ,شبكة ( كويتية) 11,110.0000,1,,,
Full Set (KUWAIT),شبكة ( كويتية),154.0000,0,,,
full set (KUWAIT) ,كرسي ( مربع),175.0000,0,,,
full set (KUWAIT) ,كرسي جابر ( معين ) ,230.0000,0,,,
full set (KUWAIT) ,شبكة ( كويتية),105.0000,0,,,
full set (KUWAIT) ,كرسي كليوبترا كويتي,160.0000,0,,,
full set (KUWAIT) 10,full set (KUWAIT) 10,105.0000,1,,,
Full Set (KUWAIT) 10,شبكة ( كويتية) 10,128.0000,1,,,
Full Set (KUWAIT) 11,شبكة ( كويتية) 11,123.0000,1,,,
full set (KUWAIT) 12,شبكة ( كويتية) 12,90.0000,1,,,
Full Set (KUWAIT) 12,شبكة ( كويتية) 12,134.0000,0,,,
full set (KUWAIT) 13,شبكة ( كويتية) 13,95.0000,1,,,
Full Set (KUWAIT) 13,شبكة ( كويتية) 13,140.0000,1,,,
full set (KUWAIT) 14,طقم ذهب مطفي كويتي 14,235.0000,0,,,
Full Set (KUWAIT) 14,شبكة ( كويتية) 14,220.0000,1,,,
full set (KUWAIT) 15,طقم ذهب مطفي كويتي 15,215.0000,0,,,
full set (KUWAIT) 16,كرسي نجمه و هلال كويتي 16,285.0000,1,,,
Full Set (KUWAIT) 16,شبكة ( كويتية) 16,91.0000,1,,,
full set (KUWAIT) 17,سبحه مريه 17,105.0000,1,,,
Full Set (KUWAIT) 17,شبكة ( كويتية) 17,235.0000,0,,,
Full Set (KUWAIT) 18,شبكة ( كويتية) 18,204.0000,1,,,
full set (KUWAIT) 19,طقم ذهب مطفي كويتي 19 ( طوق عماني),216.0000,0,,,
Full Set (KUWAIT) 19,شبكة ( كويتية) 19,190.0000,1,,,
Full Set (KUWAIT) 2,شبكة ( كويتية) 2,146.0000,1,,,
full set (KUWAIT) 20,طقم ذهب مطفي كويتي 19 ( طوق عماني 2),300.0000,0,,,
full set (KUWAIT) 20,طقم ذهب مطفي كويتي مع حجر العقيق الأبيض 20,180.0000,1,,,
Full Set (KUWAIT) 20,شبكة ( كويتية) 20,167.0000,1,,,
Full Set (KUWAIT) 21,شبكة ( كويتية) 21,282.0000,0,,,
full set (KUWAIT) 21,كرسي ترتر كويتي 21,310.0000,0,,,
full set (KUWAIT) 21,طقم ذهب مطفي كويتي 21,170.0000,1,,,
Full Set (KUWAIT) 22,شبكة ( كويتية) 22,250.0000,0,,,
Full Set (KUWAIT) 23,شبكة ( كويتية) 23,228.0000,0,,,
Full Set (KUWAIT) 24,شبكة ( كويتية) 24,201.0000,1,,,
Full Set (KUWAIT) 25,شبكة ( كويتية) 25,257.0000,0,,,
Full Set (KUWAIT) 26,شبكة ( كويتية) 26,197.0000,1,,,
Full Set (KUWAIT) 27,شبكة ( كويتية) 27,400.0000,0,,,
Full Set (KUWAIT) 28,شبكة ( كويتية) 28,87.0000,1,,,
Full Set (KUWAIT) 29,شبكة ( كويتية) 29,636.0000,0,,,
Full Set (KUWAIT) 3,شبكة ( كويتية) 3,170.0000,1,,,
Full Set (KUWAIT) 30,شبكة ( كويتية) 30,218.0000,0,,,
Full Set (KUWAIT) 31,شبكة ( كويتية) 31,391.0000,1,,,
Full Set (KUWAIT) 32,شبكة ( كويتية) 32,232.0000,1,,,
Full Set (KUWAIT) 33,شبكة ( كويتية) 33,257.0000,0,,,
Full Set (KUWAIT) 34,شبكة ( كويتية) 34,355.0000,0,,,
Full Set (KUWAIT) 35,شبكة ( كويتية) 35,262.0000,1,,,
Full Set (KUWAIT) 36,شبكة ( كويتية) 36,241.0000,0,,,
Full Set (KUWAIT) 37,شبكة ( كويتية) 37,299.0000,1,,,
Full Set (KUWAIT) 4,شبكة ( كويتية) 4,145.0000,0,,,
Full Set (KUWAIT) 5,شبكة ( كويتية) 5,165.0000,0,,,
Full Set (KUWAIT) 6,شبكة ( كويتية) 6,134.0000,0,,,
full set (KUWAIT) 6,full set (KUWAIT) ,0.0000,1,,,
full set (KUWAIT) 7,شبكة ( كويتية) 7,100.0000,1,,,
Full Set (KUWAIT) 7,شبكة ( كويتية) 7,173.0000,1,,,
full set (KUWAIT) 8,شبكة ( كويتية) 8,110.0000,1,,,
Full Set (KUWAIT) 8,شبكة ( كويتية) 8,127.0000,0,,,
full set (KUWAIT) 9,شبكة ( كويتية) 9,100.0000,0,,,
Full Set (KUWAIT) 9,شبكة ( كويتية) 9,144.0000,0,,,
full set (UAE),سبحة ( برقع اماراتي),330.0000,1,,,
full set (UAE),طقم سبحه ( برقع شذر),250.0000,1,,,
full set (UAE) ,full set (UAE),260.0000,0,,,
full set (UAE) ,سبحة ( برقع اماراتي)  ,191.0000,1,,,
full set (UAE) ,سبحة ( اماراتية)  ,95.0000,0,,,
full set (UAE) ,سبحه شذر,190.0000,0,,,
full set (UAE) ,(طقم مرتهش ( اماراتي,165.0000,1,,,
full set (UAE) ,طقم اماراتي ,144.0000,1,,,
full set (UAE) ,شال شاهد اماراتي,142.0000,1,,,
full set (UAE) 18,سبحه رش رش نيرات (طبعة) اماراتية 18,200.0000,0,,,
full set (UAE) 23,سبحة ( شذراماراتي)23,285.0000,0,,,
full set (UAE) 25,سبحه اماراتية 25,130.0000,0,,,
full set (UAE) 26,سبحه اماراتية 26,90.0000,0,,,
full set (UAE) 27,طقم اماراتي ناعم 27,49.0000,1,,,
full set (UAE) 27,طقم اماراتي 27,43.0000,1,,,
full set (UAE) 28,طقم اماراتي 28,42.0000,0,,,
full set (UAE) 29,طقم اماراتي 29,48.0000,1,,,
full set (UAE) 30,طقم اماراتي 30,44.0000,1,,,
full set (UAE) 31,طقم اماراتي 31,48.0000,1,,,
Full Set (UAE) 32,طقم اماراتي 32,210.0000,0,,,
Full Set (UAE) 33,طقم اماراتي 33,77.0000,1,,,
Full Set (UAE) 34,طقم اماراتي 34,179.0000,0,,,
Full Set (UAE) 35,طقم اماراتي 35,100.0000,1,,,
Full Set (UAE) 36,طقم اماراتي 36,323.0000,0,,,
Full Set (UAE) 37,طقم اماراتي 37,179.0000,0,,,
full set UAE 27,full set UAE 27,165.0000,0,,,
Gold Belt,محزم,173.0000,1,,,
Half Set 1,قلب و خاتم و تراجي  ( هاف ست) 1,40.5000,1,,,
Half Set 2,قلب و خاتم و تراجي  ( هاف ست) 2,41.0000,1,,,
Half Set 3,قلب و خاتم و تراجي  ( هاف ست) 3,39.7500,0,,,
kuwait bracelet 5/17,اساور ( دربين ) كويتي قياس 17/5,82.0000,0,,,
kuwait bracelet 5/18,اساور ( دربين ) كويتي قياس 18/5,90.0000,0,,,
kuwait bracelet 5/19,اساور ( دربين ) كويتي قياس 19/5,81.0000,0,,,
Lera 22 Karat,ليرة عثمانية عيار 22,3.5000,100,,,
Lunar Tiger 5 gram Gold Rectangular Ingot 2022,سبيكة 5 جرام سويسري -لونر نمر إصدار 2022 نقاوة 999.9,25.0000,100,,,
Marami 1,مرامي 1,17.0000,1,,,
Marami 10,مرامي 10,18.0000,1,,,
Marami 11,مرامي 11,16.0000,1,,,
Marami 12,مرامي 12,15.0000,1,,,
Marami 13,مرامي 13,16.0000,1,,,
Marami 2,مرامي 2,21.0000,1,,,
Marami 3,مرامي 3,18.0000,1,,,
Marami 4,مرامي 4,22.0000,1,,,
Marami 5,مرامي 5,16.0000,1,,,
Marami 6,مرامي 6,16.0000,1,,,
Marami 7,مرامي 7,18.0000,1,,,
Marami 8,مرامي 8,20.0000,1,,,
Marami 9,مرامي 9,15.0000,1,,,
midical Ering,تراجي طبية ( للأطفال),10.0000,27,,,
Muashaar 22 Karat,معشر عثمانية عيار 22,29.5000,100,,,
Mukhammas 22 Karat,مخمس عثمانية عيار 22,19.2500,100,,,
Naclace 10,سبحة ( اماراتية)  3,38.5000,1,,,
Naclace 8,سبحة ( اماراتية)  1,105.0000,0,,,
Necklace,سبحة,8.0000,1,,,
Necklace,سحبة,14.0000,1,,,
Necklace  2,سبحه حب البنك 2,65.0000,1,,,
Necklace  3,سبحه حب البنك 3,25.0000,1,,,
Necklace  6,سبحة حب البنك 6,40.0000,1,,,
Necklace 1,سبحه حب البنك 1,80.0000,1,,,
Necklace 10, 10 سبحة ( اماراتي),91.0000,1,,,
Necklace 11,سبحه جرس 11,42.0000,1,,,
Necklace 4,سبحه حب البنك 4,16.5000,1,,,
Necklace 5,سبحة حب البنك 5,62.0000,1,,,
Necklace 7, 7 سبحة ( اماراتي),45.0000,0,,,
Necklace 8,قلب دموع غزه 8,15.0000,1,,,
Necklace 9,سبحة حب البنك 9,41.0000,1,,,
Necklace with colour stone 1 ( without Diamond),قلب حجر توباز 1 ( بدون ألماس ) ,75.0000,1,,,
Necklace with colour stone 2 ( without Diamond),قلب حجر الروبي 2 ( بدون ألماس ) ,75.0000,1,,,
Necklace with colour stone 2 ( without Diamond),قلب حجر الروبي 2 ( بدون ألماس ) ,45.0000,1,,,
PAMP 5 gram Arabian Horse 999.9,سبيكة الحصان العربي بامب 5 جرام,25.0000,100,,,
PAMP10 Tola Purity 999,PAMP10 Tola Purity 999,45.0000,0,,,
Ring  26,خاتم طبعة النرات المربعه 2 ,6.0000,1,,,
ring 10,خاتم حبه البخي قياس 14/54/6.5,13.0000,1,,,
ring 11,دبلة المرايا قياس 23/63/20,10.0000,1,,,
ring 12,خاتم جسر جابر قياس 16/56/7.5,12.0000,1,,,
ring 13,خاتم ترنتي قياس 7/47/4,25.0000,1,,,
ring 14,خاتم مقمش لولو قياس 18/58/8,15.0000,1,,,
ring 14,ring 15,15.0000,1,,,
ring 15,خاتم ربع نيرة قياس 16/56/7.5,30.0000,1,,,
RING 16,خاتم مرايا  قياس 21\61\9,13.0000,1,,,
ring 16,خاتم اطار سبيكة 2.5 و 5 جرام وردة 16,20.0000,1,,,
ring 17,خاتم اطار نصف نيرة 17,20.0000,1,,,
ring 18,خاتم اطار ربع نيرة 18,25.0000,1,,,
ring 19,خاتم اطار 1 جرام 19,15.0000,1,,,
ring 2,دبله تاج الملكة قياس 53 / 13/ 6.5,15.0000,1,,,
ring 20,دبله قياس  60 /20  / 9 /19,12.0000,1,,,
ring 21,دبله قياس  58/18/8.5,11.5000,1,,,
ring 22,دبله قياس  62/22/10,12.5000,1,,,
ring 23,دبله قياس  58//18/8.5,11.8000,1,,,
ring 24,دبله قياس  63/23/10.5,13.6000,1,,,
ring 25,خاتم فري سايز 25 ,17.6000,1,,,
Ring 28,خاتم 28,8.0000,1,,,
Ring 29,خاتم 29,8.0000,1,,,
ring 3,خاتم مقمش لولو 2 قياس 54/14/7,0.0000,2,,,
ring 4,خاتم مقمش لولو 2 قياس 7.5/17/56,0.0000,15,,,
ring 5,خاتم 5,13.0000,1,,,
ring 6,دبلة رولكس ,14.0000,2,,,
ring 7,خاتم ( ترنتي) قياس 7/47/4,25.0000,1,,,
ring 8,خاتم الضاحية 8.5/19/59,15.0000,1,,,
ring 9,دبله,12.0000,1,,,
Rosa 1 gram Suisse,سبيكة 1 جرام سويسري روزا -الورده,10.5000,100,,,
Rosa 20 gram Suisse,سبيكة 20 جرام سويسري روزا -الورده,50.0000,1,,,
SABHA UAE 1,سبحة ( إماراتية ) برزاز سبائك 20جرام و 1 جرام,55.0000,1,,,
SHALL KUWAITI 1,شال كويتي 1,20.0000,2,,,
SHALL KUWAITI 2,شال كويتي 2,10.0000,1,,,
SHALL KUWAITI 3,شال كويتي 3,15.0000,2,,,
SHALL KUWAITI 4,شال كويتي 4,16.0000,1,,,
SHALL KUWAITI 5,شال كويتي 5,15.0000,1,,,
SHALL KUWAITI 6,شال كويتي 6,17.0000,2,,,
UAE Bracelet 10,انسيال 10,11.0000,0,,,
UAE Bracelet 11,انسيال 11,27.0000,2,,,
UAE Bracelet 12,انسيال 12,28.0000,1,,,
UAE Bracelet 13,انسيال 13,24.0000,0,,,
UAE Bracelet 14,انسيال 14,27.0000,1,,,
UAE Bracelet 15,انسيال 15,19.0000,0,,,
UAE Bracelet 2,انسيال ( حب البنك ) 2,18.0000,1,,,
UAE Bracelet 3,انسيال ( حب البنك ) 3,17.0000,1,,,
UAE Bracelet 4,انسيال ليزر ,17.0000,1,,,
UAE Bracelet 5,UAE Breclet 5,27.5000,0,,,
UAE Bracelet 6,انسيال ( طبعة العروسة) 6,14.0000,2,,,
UAE Bracelet 7,انسيال ( طبعة العروسة) 7,12.0000,1,,,
UAE Bracelet 8,انسيال ( طبعة العروسة) 8,12.0000,1,,,
UAE Bracelet 9,UAE Breclet 9,20.0000,2,,,
